id,Fleet,Fleet_name,Time,Obs,Exp,SE,Dev,Use
01-Diagnostic_1F,18,S01_INDEX.1-4,1979.83,1.86281,1.33663,0.234648,0.331935,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1980.83,1.31391,1.51544,0.233986,-0.1427,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1981.83,1.2559,1.3105,0.234071,-0.0425581,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1982.83,1.50646,1.09308,0.227822,0.320765,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1983.83,0.922278,1.06016,0.231749,-0.139325,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1984.83,1.32673,0.962296,0.224789,0.321151,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1985.83,0.877509,0.770008,0.223391,0.130686,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1986.83,0.855618,0.61427,0.236722,0.331389,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1987.83,0.835362,0.846097,0.247282,-0.012769,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1988.83,0.736157,1.01624,0.259066,-0.322421,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1989.83,1.65752,0.877987,0.222085,0.635446,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1990.83,1.13159,0.791001,0.238091,0.35808,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1991.83,1.02708,0.819282,0.247142,0.226047,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1992.83,0.558306,0.977575,0.28586,-0.560168,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1993.83,0.81207,1.11123,0.250366,-0.313632,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1994.83,1.12053,1.0704,0.242599,0.0457726,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1995.83,1.11373,0.981466,0.259911,0.126423,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1996.83,1.1907,1.1869,0.243336,0.00319969,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1997.83,1.31626,1.448,0.249667,-0.0953898,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1998.83,1.99334,1.57072,0.230136,0.23828,1
01-Diagnostic_1F,18,S01_INDEX.1-4,1999.83,1.18608,1.63453,0.270916,-0.320701,1
01-Diagnostic_1F,18,S01_INDEX.1-4,2000.83,0.788006,1.50789,0.285507,-0.648963,1
01-Diagnostic_1F,18,S01_INDEX.1-4,2001.83,0.727835,1.52374,0.281688,-0.738847,1
01-Diagnostic_1F,18,S01_INDEX.1-4,2002.83,0.803887,1.55235,0.263044,-0.658067,1
01-Diagnostic_1F,18,S01_INDEX.1-4,2003.83,1.3191,1.32151,0.246481,-0.00182379,1
01-Diagnostic_1F,18,S01_INDEX.1-4,2004.83,1.26325,1.11767,0.250414,0.122437,1
01-Diagnostic_1F,18,S01_INDEX.1-4,2005.83,1.04284,0.996927,0.265935,0.045025,1
01-Diagnostic_1F,18,S01_INDEX.1-4,2006.83,0.740614,1.08735,0.276059,-0.384022,1
01-Diagnostic_1F,18,S01_INDEX.1-4,2007.83,0.829133,1.19013,0.265052,-0.36144,1
01-Diagnostic_1F,18,S01_INDEX.1-4,2008.83,1.047,1.10033,0.262906,-0.0496774,1
