Yr,Age,B
1952,0,2294.98
1953,0,1336.29
1954,0,1125.93
1955,0,1077.42
1956,0,1040.75
1957,0,1465.91
1958,0,1940.16
1959,0,1062.93
1960,0,1814.55
1961,0,1033.89
1962,0,884.116
1963,0,1111.35
1964,0,920.302
1965,0,726.474
1966,0,544.219
1967,0,481.765
1968,0,859.163
1969,0,1050.84
1970,0,1125.74
1971,0,1037.02
1972,0,388.975
1973,0,1604.26
1974,0,402.501
1975,0,361.4
1976,0,1117.46
1977,0,777.998
1978,0,1459.4
1979,0,786.95
1980,0,1319.6
1981,0,379.703
1982,0,1119.21
1983,0,562.676
1984,0,644.721
1985,0,217.605
1986,0,537.607
1987,0,1681.48
1988,0,559.75
1989,0,567.913
1990,0,689.084
1991,0,802.48
1992,0,993.942
1993,0,1095.92
1994,0,866.322
1995,0,649.162
1996,0,1860.2
1997,0,1153.27
1998,0,1578.21
1999,0,1349.27
2000,0,441.549
2001,0,1781.16
2002,0,890.763
2003,0,810.006
2004,0,797.207
2005,0,663.016
2006,0,1339.42
2007,0,676.337
2008,0,679.542
2009,0,684.966
2010,0,702.301
2011,0,490.32
2012,0,574.474
2013,0,820.155
2014,0,595.344
2015,0,638.085
2016,0,541.314
2017,0,575.837
2018,0,360.491
2019,0,748.85
2020,0,1236.29
2021,0,1015.83
2022,0,704.931
1952,1,3626.44
1953,1,4687.98
1954,1,2729.53
1955,1,2298.76
1956,1,2197.9
1957,1,2122.79
1958,1,2990.32
1959,1,3948.64
1960,1,2167.96
1961,1,3700.21
1962,1,2100.42
1963,1,1799.32
1964,1,2258.43
1965,1,1875.91
1966,1,1478.4
1967,1,1108.01
1968,1,978.646
1969,1,1749.79
1970,1,2139.65
1971,1,2278.05
1972,1,2109.69
1973,1,791.59
1974,1,3267.37
1975,1,818.733
1976,1,730.325
1977,1,2256.31
1978,1,1580.74
1979,1,2925.89
1980,1,1593.22
1981,1,2684
1982,1,768.102
1983,1,2272.49
1984,1,1139.34
1985,1,1307.16
1986,1,439.702
1987,1,1079.9
1988,1,3384.02
1989,1,1126.65
1990,1,1146.5
1991,1,1393.55
1992,1,1623.35
1993,1,1991.99
1994,1,2211.93
1995,1,1742.29
1996,1,1309.2
1997,1,3760.76
1998,1,2329.64
1999,1,3195.73
2000,1,2720.7
2001,1,896.809
2002,1,3612.5
2003,1,1797.64
2004,1,1636.96
2005,1,1600.7
2006,1,1335.33
2007,1,2696.78
2008,1,1365.06
2009,1,1370.72
2010,1,1368.82
2011,1,1407.24
2012,1,979.167
2013,1,1141.48
2014,1,1641.11
2015,1,1176.87
2016,1,1269.53
2017,1,1086.28
2018,1,1160.73
2019,1,714.132
2020,1,1499.19
2021,1,2483.04
2022,1,2047.85
1952,2,3410.53
1953,2,4479.1
1954,2,5760.08
1955,2,3260.4
1956,2,2764.12
1957,2,2635.01
1958,2,2554.98
1959,2,3483.14
1960,2,4725.71
1961,2,2596.05
1962,2,4248.91
1963,2,2440.71
1964,2,2054.15
1965,2,2684.02
1966,2,2180.11
1967,2,1718.11
1968,2,1277.47
1969,2,1152.04
1970,2,2069.54
1971,2,2336.12
1972,2,2531.81
1973,2,2423.15
1974,2,911.341
1975,2,3761.03
1976,2,928.505
